#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1016176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24488, tid=31120
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages cucumber.api.cli.Main C:\Users\dadit\eclipse-workspace\dsalgo-bdd\src\test\resources\Featurefile\Tree.feature --glue classpath: --plugin pretty --monochrome

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct  4 12:04:51 2024 US Eastern Daylight Time elapsed time: 1491.487682 seconds (0d 0h 24m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001853a4f1450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31120, stack(0x00000033b4200000,0x00000033b4300000)]


Current CompileTask:
C2:1491488 6468   !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run (1478 bytes)

Stack: [0x00000033b4200000,0x00000033b4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x2177c5]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001853c2f5830 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47704, stack(0x00000033c4500000,0x00000033c4600000)]
  0x000001853c2f61d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45820, stack(0x00000033c4600000,0x00000033c4700000)]
  0x000001853c0026f0 JavaThread "HttpClient-102-SelectorManager" daemon [_thread_in_native, id=47804, stack(0x00000033c4a00000,0x00000033c4b00000)]
  0x000001853c2f8380 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=53976, stack(0x00000033b7c00000,0x00000033b7d00000)]
  0x000001853c2f7eb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53980, stack(0x00000033b8200000,0x00000033b8300000)]
  0x000001853c2f1000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53984, stack(0x00000033b9500000,0x00000033b9600000)]
  0x000001853c8ebf60 JavaThread "HttpClient-104-SelectorManager" daemon [_thread_in_native, id=53512, stack(0x00000033be600000,0x00000033be700000)]
  0x000001853b2d1f70 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=41952, stack(0x00000033bcd00000,0x00000033bce00000)]
  0x000001853b2d3c50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53516, stack(0x00000033c0300000,0x00000033c0400000)]
  0x000001853b2d5460 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40312, stack(0x00000033c5200000,0x00000033c5300000)]
  0x000001853c802890 JavaThread "HttpClient-106-SelectorManager" daemon [_thread_in_native, id=38112, stack(0x00000033c1100000,0x00000033c1200000)]
  0x000001853b2d4f90 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=55284, stack(0x00000033c0d00000,0x00000033c0e00000)]
  0x000001853b2d0760 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41160, stack(0x00000033c5300000,0x00000033c5400000)]
  0x000001853b2d15d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34148, stack(0x00000033c5800000,0x00000033c5900000)]
  0x000001853c57b150 JavaThread "HttpClient-108-SelectorManager" daemon [_thread_in_native, id=55196, stack(0x00000033c2200000,0x00000033c2300000)]
  0x000001853c2f91f0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=51516, stack(0x00000033c0200000,0x00000033c0300000)]
  0x000001853c2f1e70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49336, stack(0x00000033c0f00000,0x00000033c1000000)]
  0x000001853b2d6c70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55528, stack(0x00000033c2d00000,0x00000033c2e00000)]
  0x000001853c2ee4b0 JavaThread "HttpClient-110-SelectorManager" daemon [_thread_in_native, id=56564, stack(0x00000033c2500000,0x00000033c2600000)]
  0x000001853b2d2de0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=1612, stack(0x00000033c5900000,0x00000033c5a00000)]
  0x000001853c199a00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55316, stack(0x00000033c5e00000,0x00000033c5f00000)]
  0x000001853c509f90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56220, stack(0x00000033c5f00000,0x00000033c6000000)]
  0x000001853baf6230 JavaThread "HttpClient-112-SelectorManager" daemon [_thread_in_native, id=57304, stack(0x00000033c6300000,0x00000033c6400000)]
  0x000001853baf88b0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=59092, stack(0x00000033c4200000,0x00000033c4300000)]
  0x000001853baf6bd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59096, stack(0x00000033c4300000,0x00000033c4400000)]
  0x000001853bafb8d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59100, stack(0x00000033c6900000,0x00000033c6a00000)]
  0x000001853baf6700 JavaThread "HttpClient-114-SelectorManager" daemon [_thread_in_native, id=58688, stack(0x00000033c3e00000,0x00000033c3f00000)]
  0x000001853baf83e0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=59656, stack(0x00000033c6f00000,0x00000033c7000000)]
  0x000001853baf8d80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59660, stack(0x00000033c7000000,0x00000033c7100000)]
  0x000001853baf9250 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59664, stack(0x00000033c7100000,0x00000033c7200000)]
  0x000001853bafa0c0 JavaThread "HttpClient-116-SelectorManager" daemon [_thread_in_native, id=60384, stack(0x00000033c7500000,0x00000033c7600000)]
  0x000001853bb022b0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=59744, stack(0x00000033c4900000,0x00000033c4a00000)]
  0x000001853baffc30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59232, stack(0x00000033c4b00000,0x00000033c4c00000)]
  0x000001853bb00f70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57132, stack(0x00000033c4c00000,0x00000033c4d00000)]
  0x000001853bafdf50 JavaThread "HttpClient-118-SelectorManager" daemon [_thread_in_native, id=61068, stack(0x00000033c7a00000,0x00000033c7b00000)]
  0x000001853bb01440 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=60968, stack(0x00000033c8000000,0x00000033c8100000)]
  0x000001853bb02c50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54096, stack(0x00000033c8100000,0x00000033c8200000)]
  0x000001853bb01de0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54092, stack(0x00000033c8200000,0x00000033c8300000)]
  0x000001853baff290 JavaThread "HttpClient-120-SelectorManager" daemon [_thread_in_native, id=51396, stack(0x00000033c8600000,0x00000033c8700000)]
  0x000001853bb00aa0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=62292, stack(0x00000033bf100000,0x00000033bf200000)]
  0x000001853c2f31b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62296, stack(0x00000033c4d00000,0x00000033c4e00000)]
  0x000001853c2eb960 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62300, stack(0x00000033c4f00000,0x00000033c5000000)]
  0x000001853c2f6b70 JavaThread "HttpClient-122-SelectorManager" daemon [_thread_in_native, id=52648, stack(0x00000033c4700000,0x00000033c4800000)]
  0x000001853bfffba0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=56164, stack(0x00000033c9000000,0x00000033c9100000)]
  0x000001853c000070 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62448, stack(0x00000033c9100000,0x00000033c9200000)]
  0x000001853c8f0790 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61576, stack(0x00000033c9200000,0x00000033c9300000)]
  0x000001853c2fa060 JavaThread "HttpClient-124-SelectorManager" daemon [_thread_in_native, id=61752, stack(0x00000033c5000000,0x00000033c5100000)]
  0x000001853c405920 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=40488, stack(0x00000033c2c00000,0x00000033c2d00000)]
  0x000001853c402430 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41008, stack(0x00000033c2e00000,0x00000033c2f00000)]
  0x000001853c407600 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55880, stack(0x00000033c2f00000,0x00000033c3000000)]
  0x000001853c404f80 JavaThread "HttpClient-127-SelectorManager" daemon [_thread_in_native, id=26556, stack(0x00000033c3f00000,0x00000033c4000000)]
  0x000001853c405450 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=45488, stack(0x00000033c3400000,0x00000033c3500000)]
  0x000001853c404ab0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47008, stack(0x00000033c4e00000,0x00000033c4f00000)]
  0x000001853c405df0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45244, stack(0x00000033c5100000,0x00000033c5200000)]
  0x000001853c408940 JavaThread "HttpClient-130-SelectorManager" daemon [_thread_in_native, id=27956, stack(0x00000033c5700000,0x00000033c5800000)]
  0x000001853c407130 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=63340, stack(0x00000033c6200000,0x00000033c6300000)]
  0x000001853c40afc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64364, stack(0x00000033c6400000,0x00000033c6500000)]
  0x000001853c407ad0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64060, stack(0x00000033c6500000,0x00000033c6600000)]
  0x000001853c40b490 JavaThread "HttpClient-132-SelectorManager" daemon [_thread_in_native, id=51440, stack(0x00000033c6a00000,0x00000033c6b00000)]
  0x000001853c40b960 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=53620, stack(0x00000033c7300000,0x00000033c7400000)]
  0x000001853c410660 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61884, stack(0x00000033c7400000,0x00000033c7500000)]
  0x000001853c40be30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47148, stack(0x00000033c7600000,0x00000033c7700000)]
  0x000001853c402900 JavaThread "HttpClient-134-SelectorManager" daemon [_thread_in_native, id=61608, stack(0x00000033c2900000,0x00000033c2a00000)]
  0x000001853c40ee50 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=36048, stack(0x00000033c8300000,0x00000033c8400000)]
  0x000001853c40f320 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54736, stack(0x00000033c8400000,0x00000033c8500000)]
  0x000001853c4119a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62552, stack(0x00000033c8500000,0x00000033c8600000)]
  0x000001853c4114d0 JavaThread "HttpClient-136-SelectorManager" daemon [_thread_in_native, id=58024, stack(0x00000033c8a00000,0x00000033c8b00000)]
  0x000001853baf9720 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=57836, stack(0x00000033c9400000,0x00000033c9500000)]
  0x000001853baf9bf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55536, stack(0x00000033c9500000,0x00000033c9600000)]
  0x000001853bafa590 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57104, stack(0x00000033c9600000,0x00000033c9700000)]
  0x000001853bafbda0 JavaThread "HttpClient-138-SelectorManager" daemon [_thread_in_native, id=58304, stack(0x00000033c9900000,0x00000033c9a00000)]
  0x000001853baf4a20 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=61632, stack(0x00000033c0e00000,0x00000033c0f00000)]
  0x000001853bafd0e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61740, stack(0x00000033c1500000,0x00000033c1600000)]
  0x000001853baf5890 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39592, stack(0x00000033c4800000,0x00000033c4900000)]
  0x000001853bb01910 JavaThread "HttpClient-140-SelectorManager" daemon [_thread_in_native, id=40668, stack(0x00000033ba200000,0x00000033ba300000)]
  0x000001853baff760 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=61732, stack(0x00000033b6d00000,0x00000033b6e00000)]
  0x000001853bafe420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61376, stack(0x00000033b8f00000,0x00000033b9000000)]
  0x000001853bafe8f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59668, stack(0x00000033bf800000,0x00000033bf900000)]
  0x000001853bb00100 JavaThread "HttpClient-142-SelectorManager" daemon [_thread_in_native, id=58792, stack(0x00000033c1c00000,0x00000033c1d00000)]
  0x000001853c2eb490 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=64560, stack(0x00000033c3a00000,0x00000033c3b00000)]
  0x000001853c2f44f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64552, stack(0x00000033c6100000,0x00000033c6200000)]
  0x000001853c2f7040 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64684, stack(0x00000033c7200000,0x00000033c7300000)]
  0x000001853c2f19a0 JavaThread "HttpClient-144-SelectorManager" daemon [_thread_in_native, id=65388, stack(0x00000033c8f00000,0x00000033c9000000)]
  0x000001853c40aaf0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=55396, stack(0x00000033ca300000,0x00000033ca400000)]
  0x000001853c40f7f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61876, stack(0x00000033ca400000,0x00000033ca500000)]
  0x000001853c4092e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56988, stack(0x00000033ca500000,0x00000033ca600000)]
  0x000001853c7ff870 JavaThread "HttpClient-146-SelectorManager" daemon [_thread_in_native, id=66288, stack(0x00000033ca900000,0x00000033caa00000)]
  0x000001853c7fe530 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=65384, stack(0x00000033cad00000,0x00000033cae00000)]
  0x000001853b2d5930 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22496, stack(0x00000033cae00000,0x00000033caf00000)]
  0x000001853b2d2440 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66000, stack(0x00000033caf00000,0x00000033cb000000)]
  0x000001853be530a0 JavaThread "HttpClient-148-SelectorManager" daemon [_thread_in_native, id=67220, stack(0x00000033cb400000,0x00000033cb500000)]
  0x000001853c50a460 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=67344, stack(0x00000033cb800000,0x00000033cb900000)]
  0x000001853c50c140 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=67492, stack(0x00000033cb900000,0x00000033cba00000)]
  0x000001853bfff200 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=67228, stack(0x00000033cba00000,0x00000033cbb00000)]
  0x000001853c8ea750 JavaThread "HttpClient-150-SelectorManager" daemon [_thread_in_native, id=64660, stack(0x00000033cbf00000,0x00000033cc000000)]
  0x000001853c1981f0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=68144, stack(0x00000033cc500000,0x00000033cc600000)]
  0x000001853c580cc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68148, stack(0x00000033cc600000,0x00000033cc700000)]
  0x000001853bebb510 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68152, stack(0x00000033cc900000,0x00000033cca00000)]
  0x000001853bec0bb0 JavaThread "HttpClient-153-SelectorManager" daemon [_thread_in_native, id=67868, stack(0x00000033ccc00000,0x00000033ccd00000)]
  0x000001853bec1080 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=62532, stack(0x00000033cd100000,0x00000033cd200000)]
  0x000001853beba1d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62736, stack(0x00000033cd200000,0x00000033cd300000)]
  0x000001853bebea00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62612, stack(0x00000033cd300000,0x00000033cd400000)]
  0x000001853bebab70 JavaThread "HttpClient-155-SelectorManager" daemon [_thread_in_native, id=68732, stack(0x00000033c4100000,0x00000033c4200000)]
  0x000001853bec06e0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=5128, stack(0x00000033cdb00000,0x00000033cdc00000)]
  0x000001853bebdb90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=4116, stack(0x00000033cdc00000,0x00000033cdd00000)]
  0x000001853bebe060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63564, stack(0x00000033ce000000,0x00000033ce100000)]
  0x000001853bec5d80 JavaThread "HttpClient-158-SelectorManager" daemon [_thread_in_native, id=69160, stack(0x00000033ce300000,0x00000033ce400000)]
  0x000001853bebe530 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=52116, stack(0x00000033ba500000,0x00000033ba600000)]
  0x000001853bebfd40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69280, stack(0x00000033bc200000,0x00000033bc300000)]
  0x000001853bec1a20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63868, stack(0x00000033bc900000,0x00000033bca00000)]
  0x000001853beba6a0 JavaThread "HttpClient-160-SelectorManager" daemon [_thread_in_native, id=38460, stack(0x00000033c2400000,0x00000033c2500000)]
  0x000001853bec3230 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=46260, stack(0x00000033c5600000,0x00000033c5700000)]
  0x000001853bec40a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65152, stack(0x00000033c5a00000,0x00000033c5b00000)]
  0x000001853bec3700 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66580, stack(0x00000033c5b00000,0x00000033c5c00000)]
  0x000001853bec4a40 JavaThread "HttpClient-162-SelectorManager" daemon [_thread_in_native, id=48044, stack(0x00000033c6000000,0x00000033c6100000)]
  0x000001853bec6250 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=56984, stack(0x00000033c6c00000,0x00000033c6d00000)]
  0x000001853bec6720 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58320, stack(0x00000033c6d00000,0x00000033c6e00000)]
  0x000001853bec70c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63796, stack(0x00000033c6e00000,0x00000033c6f00000)]
  0x000001853bec9c10 JavaThread "HttpClient-164-SelectorManager" daemon [_thread_in_native, id=45216, stack(0x00000033c7b00000,0x00000033c7c00000)]
  0x000001853bec9740 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=69984, stack(0x00000033c8900000,0x00000033c8a00000)]
  0x000001853c403770 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69988, stack(0x00000033c8b00000,0x00000033c8c00000)]
  0x000001853c406790 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69992, stack(0x00000033c8c00000,0x00000033c8d00000)]
  0x000001853c407fa0 JavaThread "HttpClient-166-SelectorManager" daemon [_thread_in_native, id=67960, stack(0x00000033c9700000,0x00000033c9800000)]
  0x000001853c409c80 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=69676, stack(0x00000033c9d00000,0x00000033c9e00000)]
  0x000001853c404110 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69776, stack(0x00000033c9e00000,0x00000033c9f00000)]
  0x000001853c4032a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69780, stack(0x00000033c9f00000,0x00000033ca000000)]
  0x000001853c410190 JavaThread "HttpClient-168-SelectorManager" daemon [_thread_in_native, id=71096, stack(0x00000033ca700000,0x00000033ca800000)]
  0x000001853c40c7d0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=71508, stack(0x00000033cb200000,0x00000033cb300000)]
  0x000001853c410b30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=71512, stack(0x00000033cb300000,0x00000033cb400000)]
  0x000001853c40d640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=71516, stack(0x00000033cb500000,0x00000033cb600000)]
  0x000001853c40d170 JavaThread "HttpClient-170-SelectorManager" daemon [_thread_in_native, id=71532, stack(0x00000033cbc00000,0x00000033cbd00000)]
  0x000001853bafaf30 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=72180, stack(0x00000033cc200000,0x00000033cc300000)]
  0x000001853baf53c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=72184, stack(0x00000033cc700000,0x00000033cc800000)]
  0x000001853baf4550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=72188, stack(0x00000033cc800000,0x00000033cc900000)]
  0x000001853bb005d0 JavaThread "HttpClient-172-SelectorManager" daemon [_thread_in_native, id=71964, stack(0x00000033cce00000,0x00000033ccf00000)]
  0x000001853bafaa60 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=71896, stack(0x00000033cd700000,0x00000033cd800000)]
  0x000001853bb03ac0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=71912, stack(0x00000033cd800000,0x00000033cd900000)]
  0x000001853bb03f90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68252, stack(0x00000033cd900000,0x00000033cda00000)]
  0x000001853c2f0b30 JavaThread "HttpClient-174-SelectorManager" daemon [_thread_in_native, id=72808, stack(0x00000033ce100000,0x00000033ce200000)]
  0x000001853be53a40 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=72816, stack(0x00000033ce700000,0x00000033ce800000)]
  0x000001853be50080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=73608, stack(0x00000033ce800000,0x00000033ce900000)]
  0x000001853be51d60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49328, stack(0x00000033ce900000,0x00000033cea00000)]
  0x000001853c802d60 JavaThread "HttpClient-176-SelectorManager" daemon [_thread_in_native, id=60404, stack(0x00000033ced00000,0x00000033cee00000)]
  0x000001853c4a99b0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=73204, stack(0x00000033cf300000,0x00000033cf400000)]
  0x000001853c8ef920 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=48552, stack(0x00000033cf400000,0x00000033cf500000)]
  0x000001853c8ec900 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=67636, stack(0x00000033cf500000,0x00000033cf600000)]
  0x000001853bffc6b0 JavaThread "HttpClient-178-SelectorManager" daemon [_thread_in_native, id=74332, stack(0x00000033cea00000,0x00000033ceb00000)]
  0x000001853c91c540 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=67104, stack(0x00000033cff00000,0x00000033d0000000)]
  0x000001853c920d70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74356, stack(0x00000033d0000000,0x00000033d0100000)]
  0x000001853c922580 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74320, stack(0x00000033d0100000,0x00000033d0200000)]
  0x000001853c91f560 JavaThread "HttpClient-180-SelectorManager" daemon [_thread_in_native, id=74676, stack(0x00000033d0600000,0x00000033d0700000)]
